policy_id,policy_type,region,coverage_amount,premium,risk_score
143,Commercial,West,694115.3449311104,7392.1851876098035,0.584448909757426
144,Commercial,East,587445.3657960015,3829.1510186537357,0.5383319432557134
145,Commercial,West,303676.85666095023,5240.511090395332,0.2688535143821935
146,Health,South,884698.4870374001,8394.732079394245,0.3684489199165789
147,Health,East,807554.7205265817,5133.386774558925,0.8953460891531693
148,Health,South,675529.2429255042,4220.184387928976,0.6664630475268357
149,Auto,East,858052.6426395298,5447.912025252699,0.7873870267523329
150,Commercial,North,873929.4909118123,8454.243271934965,0.45434542306765513
151,Health,North,722944.827879283,4016.8724263378544,0.6302472194561579
152,Health,North,845162.6619454884,2563.854338221694,0.24838360874320753
153,Auto,West,712597.8885858195,7408.1261829770265,0.7054608302834863
154,Health,South,696133.7331722854,8433.803914372736,0.4276013337033373
155,Auto,West,637680.8093044251,1905.7373067118,0.4425455148147456
156,Home,North,765080.8075797592,3158.8670148035026,0.6493223245768817
157,Health,South,200674.85002842,2277.747907848945,0.9362806214689267
158,Home,North,886827.221238982,4131.4727042395,0.06400634660862092
159,Auto,West,878251.3513579704,5053.158810148714,0.8247432373470076
160,Commercial,West,77784.91888283119,7739.437032669758,0.2923831104121931
161,Health,West,834525.9130365246,6860.328263935067,0.4439194545063778
162,Auto,North,172426.37409977295,6588.35710730588,0.021913328775008956
163,Commercial,South,368362.9115461848,4171.37451948689,0.30104607783431303
164,Commercial,South,756332.8434770274,8573.027977762838,0.5026312426301305
165,Home,North,202721.9012458928,5241.584506583481,0.05617607734743901
166,Auto,South,827068.6729131091,9811.944442136391,0.49109572938316515
167,Commercial,North,840527.4690598549,6707.279244661631,0.9271106288584273
168,Health,South,532094.3470727943,2136.3826740805243,0.10539321810780522
169,Health,East,56066.578130991904,7085.598058678906,0.7644407280755043
170,Home,East,322686.22651616717,3925.936138885291,0.40967105337599263
171,Commercial,West,636080.5724569551,7176.944770174877,0.655173714524338
172,Auto,East,982126.8691260522,1626.7703334616517,0.26023659798522936
173,Health,East,650222.850665835,2573.9329345836345,0.1594922625413583
174,Commercial,East,296813.4020109518,8701.635330152076,0.16046261427122643
175,Commercial,North,652305.4179446308,3044.616013211634,0.07049194564314465
176,Home,East,562986.1107300627,8533.37012718646,0.18564670490124302
177,Health,East,790853.1253935865,3513.484796089694,0.6642193849889683
178,Health,West,151631.6068856105,6785.937190528369,0.881690611843508
179,Auto,East,772976.5073769266,7247.355161588479,0.8141256855911618
180,Health,East,564203.2497423048,5613.892778305476,0.6851343098744841
181,Auto,South,964842.4036660449,3747.7960902705818,0.11043186341110267
182,Health,West,374778.5577367518,2913.799387339865,0.28918744629594983
183,Home,West,650990.7984772507,1298.704191061836,0.309806875322469
184,Health,West,935426.7002345166,3735.517611166514,0.24995694639762123
185,Auto,West,147384.24159114528,6878.4651147815475,0.5150056597097231
186,Auto,West,940367.0628746286,9444.743366036344,0.5355538148796726
187,Home,West,703491.4361857726,8840.840340367467,0.3568859751711102
188,Health,North,114445.20614991331,7894.582988817723,0.353789158736436
189,Health,East,335915.38859947544,8096.026089279688,0.8285555979060814
190,Home,West,722763.4842130175,6984.864131283957,0.7892928483196856
191,Health,East,113983.07139533311,3342.581718094027,0.30779583168074565
192,Health,East,603061.9371674596,9164.755276352469,0.9137884438732593
193,Auto,North,378588.9041053089,7036.590807152506,0.952815017002506
194,Health,West,639869.7418791032,6043.96567882396,0.32674254203004083
195,Health,South,93454.9321218872,1998.9052229213298,0.35442494879305486
196,Home,North,877959.9658447575,5023.4998942578295,0.5056341534219588
197,Home,South,974814.520718527,5143.2244408173365,0.9411208125336735
198,Commercial,East,970433.9625214069,8781.07248570403,0.8763194331423115
199,Auto,East,762169.2401557785,5919.833981690096,0.1025679625835898
200,Health,North,173581.92812410038,4423.604940733687,0.3927307432714162
201,Health,North,770350.0361325714,9791.202956595935,0.5533711897497718
202,Commercial,South,73357.57063586144,1996.4853399368412,0.50313247255154
203,Health,West,71017.3739525474,4802.9358548075015,0.19386306793689267
204,Auto,South,357429.7081920642,1378.2220765426475,0.8588167711681547
205,Commercial,North,514211.0308844325,7659.137086902373,0.6769407829968374
206,Auto,South,781887.0469174036,9262.688969792356,0.8379083748518036
207,Commercial,North,699130.6077761799,3520.335965954405,0.8587642793494722
208,Commercial,South,473607.5710579109,8725.075091192088,0.7483558536657398
209,Home,North,309945.3329675826,3629.9640741570797,0.43921060124971734
210,Auto,North,997268.2751498256,9196.931454795236,0.6105467550154245
211,Health,North,454872.2371241743,7785.657132371056,0.16036540611974315
212,Health,West,478817.67311319173,8244.160991572948,0.6736454174749077
213,Auto,South,205442.63013208573,1162.0590004040905,0.17925325573928075
214,Health,South,805069.0713124329,9665.293213666233,0.6939495905101568
215,Health,South,708998.1144924142,7540.038928632909,0.22959816075396866
216,Auto,North,259731.13214932237,3742.7598584752,0.11755130015021997
217,Commercial,South,128261.99333505056,8464.551983729623,0.16528449014295743
218,Auto,South,696474.3369709775,3533.6907857343695,0.001992135219070268
219,Commercial,North,671785.6535670785,8854.784556095152,0.7187396178535302
220,Health,East,309596.5506482989,2013.223513707433,0.7324010490583791
221,Health,North,953320.3841378898,7333.173797147162,0.5149333499132595
222,Health,South,193504.99719185522,5866.286289804193,0.1613628010553837
223,Home,North,460718.0609904718,1868.8102317589673,0.08355433751068975
224,Commercial,East,946435.124159219,3177.0444543295507,0.01912896643728701
225,Home,North,448740.9510798162,1111.6363264958331,0.1657481769652207
226,Home,South,656599.6502808813,5218.9116891805525,0.8908555349831467
227,Auto,East,427714.6780646546,3711.3873468400034,0.24153684170168177
228,Home,West,310504.4422312365,6385.217358679829,0.35427132721721566
229,Auto,South,984778.7655618368,3675.140269377555,0.10534548448133318
230,Auto,East,438867.3059992909,3699.272003562862,0.22236130474817029
231,Home,East,899394.2434951777,7688.738788584431,0.5192245707802051
232,Commercial,West,268456.8755965319,1433.2855238051811,0.6077526830956526
233,Commercial,North,252449.46882382914,9126.054956727885,0.24535231416621106
234,Commercial,North,79577.37874028579,8670.374869520634,0.05773215922511721
235,Commercial,South,669083.4841070907,7010.242149037658,0.39103286912739865
236,Commercial,West,400100.0265375731,6338.994130966459,0.23420337092633414
237,Home,North,871140.3373476552,9030.72248325687,0.21955392322980194
238,Home,West,499549.4113569793,2667.97161575843,0.9598628027134553
239,Health,North,969783.7565189856,1710.7224597174575,0.6163004859257241
240,Commercial,East,226249.23991796508,3155.591529185843,0.5568784431720959
241,Home,North,875192.0095578303,8151.204508301712,0.4157751035233219
242,Health,West,787767.0101521546,1312.03240053835,0.42894433343014426
243,Commercial,East,782375.7524118494,6245.2615157514065,0.5409050038380808
244,Auto,East,852544.0667110432,9958.93764572179,0.6964298070361072
245,Health,East,772972.791395849,8701.264844537855,0.7021460961818294
246,Home,West,644909.3055498446,5693.011201392305,0.17169390770544957
247,Auto,South,174682.6337982682,1572.7681835797812,0.500112752076627
248,Auto,South,80899.87051668932,8482.361629471388,0.41195809503410197
249,Auto,South,924805.4554249025,6390.806573594895,0.8705269662693842
250,Health,West,635817.7987947011,2034.3969735361015,0.6314189212183764
251,Home,East,806710.4264273675,1844.715563410206,0.5325040664159818
252,Auto,South,507446.23393692257,9186.641374929332,0.11539464217891737
253,Commercial,West,161442.77951427473,7022.8023664427055,0.6056378893234114
254,Auto,South,168926.5025924229,8463.5811938508,0.11720390568023342
255,Auto,North,701287.0228675228,8910.810102540407,0.33720657556575206
256,Health,South,458790.60015448957,6145.9511684349,0.14284196481433187
257,Health,South,240498.49036531989,5657.0171657953715,0.6920736470243689
258,Home,East,517014.81940436503,4873.846692888912,0.2062521138361526
259,Commercial,West,110998.49022137737,3852.5192901200735,0.391859373188026
260,Health,East,602872.8318186789,4911.363647728405,0.8956747776187787
261,Auto,East,305543.7342133428,7964.916901571408,0.2043163833989703
262,Home,East,807681.1456053287,6417.310879136184,0.5078050639587791
263,Auto,East,344843.8609773951,9032.709609593614,0.419271661166022
264,Auto,East,482459.1416277111,4990.42012941269,0.018124041045729733
265,Health,South,61039.5129126956,6463.806208468786,0.7927581135728128
266,Home,East,118824.54340483094,6681.767977827898,0.06904590631459973
267,Commercial,East,422868.8785863506,6325.274460756929,0.4742550209769536
268,Commercial,West,505941.89298126736,7323.703957769647,0.5606782949389499
269,Health,North,620019.5207133385,3136.9012153732565,0.6284264566145871
270,Health,South,327079.44977383805,5611.273997912116,0.6886316293078756
271,Home,South,710232.7918202154,1938.0232252751289,0.2532723835227151
272,Commercial,South,867116.2773297443,4460.601948803313,0.009978776658449373
273,Commercial,East,790858.4394486824,5389.00361759138,0.723443662354912
274,Commercial,East,87637.88408093929,6870.0183359092525,0.5356565993475786
275,Auto,East,506481.5998949375,9554.779473275832,0.8361177032072488
276,Commercial,West,149683.66949726612,6405.8595989352025,0.8213883629006943
277,Auto,North,279942.7650694011,7692.345245589038,0.8433261677878832
278,Home,East,987329.4636037891,5556.394535456825,0.48509465997954015
279,Auto,North,185370.76575643755,6706.9362823869815,0.33362839583686565
280,Home,West,523943.7457787883,1638.389945203961,0.79155820259137
281,Commercial,South,637247.9476022131,3289.5242275766227,0.45129411302925493
282,Commercial,East,717341.7220168988,4256.677838846248,0.1834421964034345
283,Home,North,581666.2493125683,5252.4401950586225,0.8549740195614743
284,Health,North,59282.30504822447,1410.8387095214537,0.8825598767723473
285,Home,East,360138.2428317923,2260.2168779798594,0.4663097561401701
286,Health,South,541826.0612154759,3491.328770121752,0.07569972730978747
287,Auto,South,133473.1741875917,9743.794218109457,0.38782608991693124
288,Auto,South,383095.58464872173,3982.1230639274568,0.8035376594626034
289,Auto,West,81542.95335179823,5338.369523008742,0.9017740285462287
290,Commercial,North,124649.57229726971,2764.8794146455366,0.20347274249759584
291,Auto,North,427077.1123915163,6497.020639681914,0.06697361202527152
292,Health,North,176079.96634090733,3526.1489396437687,0.8773504531328387
293,Auto,West,589163.8058484802,2862.933205945841,0.3894049389788753
294,Home,North,704991.7206804025,5649.153656013812,0.5417609642675633
295,Home,West,810557.3641536287,1049.5521924437874,0.9680658120507589
296,Commercial,South,240142.7320325696,1068.9762938430279,0.06656472791422285
297,Home,East,209108.45314611626,2971.61928191672,0.6483180074520956
298,Health,North,149339.44831768025,1330.4922625073903,0.07410542257486707
299,Auto,North,654608.7370664548,1972.2317871762225,0.3754689284665004
300,Commercial,South,721151.9401625561,4049.7458440487644,0.8038145451934468
301,Auto,East,80006.83758435994,8223.271116218315,0.4334722327556344
302,Auto,West,939401.6339315054,6148.437790323707,0.9971823539029504
303,Health,East,99372.71946889878,5614.0095336077475,0.5590592849466022
304,Home,South,564231.5185360169,3641.3994088730947,0.3211621526359535
305,Home,South,723607.4934783706,9385.783474895348,0.22011132590475313
306,Auto,East,877420.6675587813,4573.135371134726,0.3505205342861618
307,Commercial,West,728382.5855258064,1783.8349011619434,0.3725332737595508
308,Home,West,811641.6789163023,6553.598645060211,0.06871367772396098
309,Commercial,North,372477.68291566573,2024.5455412894128,0.36957419942677316
310,Home,West,824083.8580591866,4107.008285215228,0.4642385197392249
311,Commercial,East,126109.10406544138,5566.70744846028,0.7227377522388047
312,Health,South,900075.8232575012,8868.002722166582,0.656729484721608
313,Commercial,North,570212.7573460494,5441.919223061068,0.7087656552291542
314,Health,North,826432.881464369,7320.328894284979,0.008363681876857099
315,Health,South,479702.3702923851,9935.351550991632,0.21766739958053605
316,Commercial,West,661398.8104366987,2183.402079081835,0.6616842883998565
317,Health,South,550082.5278893076,3472.583729675676,0.48398936817974714
318,Auto,West,745010.0456675653,4551.184680378818,0.005313475668345946
319,Health,South,127548.4829290601,4796.453606849482,0.8044946424318223
320,Home,East,107334.47979103561,4699.189677389912,0.7728095732903374
321,Commercial,West,284748.07230963913,9168.499023008993,0.5484191629935626
322,Auto,East,201567.44610752893,7426.293800201708,0.06646332577627212
323,Commercial,North,878194.3882625916,6471.146926816334,0.7665150495325846
324,Home,South,258253.2879901421,3784.3544607650388,0.583713587731364
325,Home,North,977071.9930281747,8414.113457991652,0.7819599771579592
326,Home,North,370051.0021825515,9595.5446033649,0.7517469923958404
327,Health,North,223012.0199042643,8390.784542952038,0.8030020719578371
328,Health,North,800213.5817853552,1014.0859467232561,0.5180080664046248
329,Commercial,South,675772.3867258324,6727.612331650664,0.140324518193515
330,Commercial,North,523285.93063048203,1460.2184329789065,0.6711574733796887
331,Auto,South,577595.3733907497,3318.464983003497,0.6204737850519706
332,Auto,South,733241.6893586506,1535.7223031299452,0.7422531871990872
333,Commercial,East,267032.00426473375,6434.15907654449,0.1698810060507353
334,Health,West,996517.2202539048,7179.309221433461,0.19497519990028922
335,Home,West,976053.504039444,2030.3887425931462,0.8904095172193285
336,Commercial,South,667809.40202959,4454.549947404816,0.7499777984520708
337,Auto,East,239565.32838268788,5106.128580599878,0.9082284887003229
338,Health,South,696216.8303097268,4321.477195848249,0.7587153211639207
339,Commercial,South,118588.48853021704,2089.2250043667373,0.5971553059903019
340,Commercial,South,79119.87709551575,4770.530111687279,0.6541327370278737
341,Health,East,294798.744085653,7760.602430275763,0.88912792394001
342,Commercial,West,489491.8089023505,1639.0689807992992,0.5788067545119405
343,Health,East,874858.8801379615,1721.6201267371312,0.6323913243283874
344,Home,North,740810.6162779926,4192.941626523858,0.15647671600360058
345,Health,East,755571.195139982,9475.531404570325,0.4739212201161027
346,Health,East,454218.6677256716,7017.153820506226,0.716397111958099
347,Health,East,378638.2429196148,7108.029610053083,0.2709426983163654
348,Commercial,East,402486.82483537256,4257.279917540785,0.20225418052453492
349,Commercial,West,988267.0855492549,6342.9471208768455,0.31382680822441555
350,Health,North,88103.73184185836,1091.1806562496904,0.24150062799283345
351,Commercial,West,873679.9213163261,6724.86441768588,0.21491263703639585
352,Auto,West,599741.6381437738,9219.58252818613,0.42485084286808694
353,Auto,East,466684.64823011094,6513.161215103372,0.9078385138835341
354,Commercial,South,738994.7773943797,8863.287341197105,0.5070596467387183
355,Commercial,South,512335.4943534677,7515.757499194844,0.18792038081532303
356,Health,West,879752.0761775775,2085.025747633212,0.07697166938087407
357,Home,West,905666.7708106956,9122.079765572576,0.6961561451379252
358,Commercial,East,450634.8805297826,1597.9945992019739,0.38279876443638783
359,Auto,West,312986.407373299,5805.707252929874,0.8218309465853593
360,Health,East,612732.8121636941,2279.234114141119,0.6595107686407702
361,Commercial,South,916745.1783358564,1105.3594965781365,0.7962414505413685
362,Auto,South,250129.07955538324,4798.308341148751,0.27194603941844875
363,Auto,North,641818.2543853086,3655.366368887406,0.6923589224610581
364,Home,South,649982.2090878945,5374.004444178428,0.2640619846937188
365,Health,West,746457.371294517,6194.798980610957,0.9390684794502916
366,Health,South,174989.3008708968,1393.6516507805263,0.6363742815333744
367,Home,East,730033.7164479841,2107.0296561137106,0.3245118001753421
368,Home,South,913580.8946323589,6027.781568053828,0.26951186229227264
369,Health,North,220698.95342672986,4088.506178553924,0.1909265850716435
370,Health,South,275666.1586776838,7562.561387945032,0.6946409588937278
371,Commercial,East,972825.3393395576,6870.624837327457,0.2187156129979273
372,Commercial,East,221928.10507401527,8610.439266909161,0.5953032659274891
373,Home,West,861665.8387011002,7232.435440023028,0.26463502692535734
374,Commercial,South,517663.96362563304,4869.379696511333,0.6619689447938686
375,Auto,East,284869.5206830182,7056.699601549892,0.8149397285405392
376,Commercial,North,877212.4062088858,3478.430568298767,0.7780252431446532
377,Commercial,West,473039.9922525322,3756.821489003914,0.7608513309307817
378,Auto,North,539076.4862332058,8100.86643928714,0.18772240569225207
379,Home,South,391271.7009297774,5017.7756476142395,0.08838494698451871
380,Auto,South,613303.308863181,8185.423064665172,0.6989488284873856
381,Commercial,South,205347.67895577164,8401.801363014507,0.3683472137943513
382,Home,West,421527.4598191727,8718.061038951553,0.4323462264033473
383,Commercial,East,970941.7062185231,9249.717122570866,0.031149092793391064
384,Auto,West,295226.76106607117,4878.866984619666,0.2595764492750492
385,Auto,North,673899.8313142275,3869.8013648902497,0.03367640387446402
386,Commercial,West,358930.56101346016,6239.788719347025,0.8791857726012476
387,Health,North,784799.4694022706,4340.5518109386485,0.24339668321853047
388,Health,West,174329.97768243233,6409.667501202097,0.557337169573008
389,Auto,East,971329.9928246175,7350.272763794422,0.03897932066113041
390,Auto,North,481100.0643144573,7195.645166429232,0.6668473913056581
391,Health,South,274247.9401791408,4370.975983181092,0.32302734575409386
392,Health,South,119821.90996351202,2501.7418152887753,0.8979191869576658
393,Commercial,West,211270.0098331637,4874.764046159868,0.8881181889340358
394,Commercial,South,543785.2511282167,2283.3472967371786,0.3252906183617478
395,Health,North,370153.017609722,9010.873316654275,0.9009608956904679
396,Commercial,South,837439.197588479,4112.8971466407165,0.9961576734987788
397,Commercial,East,459343.14747871563,2390.137725009914,0.8254156641239481
398,Home,East,286278.5589582484,1229.0298391517579,0.844871347755229
399,Commercial,West,636287.7372738286,6812.401476578359,0.2490087361090899
400,Auto,North,721438.3560411736,6732.120857092689,0.5767023988577563
401,Commercial,East,208689.81250590237,4065.437499231625,0.06725591396736785
402,Commercial,East,209238.25547390178,1645.406999628859,0.09491793682166971
403,Health,North,84837.85558686583,4686.660054057088,0.9988926120332906
404,Auto,South,749581.9143123585,3800.957455570542,0.32663924942591094
405,Commercial,South,680614.3012407148,7094.085757615084,0.7481839120488464
406,Commercial,West,500899.33196232317,6452.013245074213,0.8066650530268165
407,Home,South,851961.9265207372,4281.3435537778605,0.8580232710072292
408,Commercial,North,815386.6453025505,2961.032988294911,0.9976282974021565
409,Commercial,East,606086.6461769146,9892.323695400326,0.24149648525686784
410,Home,South,874857.7164875957,5086.014590765034,0.04035082685969971
411,Health,West,245549.14953492983,7194.468122022134,0.411191517994586
412,Commercial,South,156323.63842784148,2264.9767082052467,0.13008066982894695
413,Home,North,306262.1309411401,5370.30729693458,0.022425889162055124
414,Auto,West,104232.51328484912,1247.8304788251894,0.3604268271414861
415,Health,South,554611.0516009803,5549.096061194049,0.7837382510752364
416,Auto,West,939775.4076802135,9676.156664059321,0.5661806912250709
417,Auto,North,87376.36363508416,4457.860416872202,0.31277798921035405
418,Home,East,166004.41830952547,1350.9641131742042,0.6543420054927197
419,Commercial,North,479589.0768692635,1278.6021182740917,0.23201818030881072
420,Home,North,937181.2666515097,4491.880839521826,0.014381446072085025
421,Home,North,350348.299727913,2440.2244281687463,0.7643533864364274
422,Home,North,531873.0682539728,1210.1688669536732,0.6237430848640091
423,Home,East,89494.2160978725,7805.922525551591,0.76230262450096
